name,domain,secondary_domains,city,address,latitude,longitude,website,career_url,linkedin_url,glassdoor_url,known_stack,notes,logo_url
Alteca,ESN,Transformation applicative;Data;Conseil IT,Strasbourg,,48.5734,7.7521,https://www.alteca.fr/,https://www.alteca.fr/offres/,https://www.linkedin.com/company/alteca/,,Java;SQL;Semarchy;Data,ESN de proximité avec offre locale Java et data à Strasbourg.,
AquisIT,Conseil,Recrutement IT;Recrutement technique;Placement,Strasbourg,,48.5734,7.7521,https://www.aquisit.fr/,https://www.hellowork.com/fr-fr/entreprises/aquisit-132257.html,https://fr.linkedin.com/company/aquisit,,PHP;Laravel;React;Recrutement IT,Cabinet de recrutement IT avec offres développeur observées à Strasbourg.,
Audensiel Technologies,ESN,Transformation digitale;Conseil métier;Technologies,Strasbourg,,48.5734,7.7521,https://www.audensiel.com,,https://www.linkedin.com/company/audensiel-technologies/,,C#;SQL;Java;Swift;API REST;Git;Agile,ESN et conseil technologique avec plusieurs offres software locales.,
AZ Conception,SaaS,Web;Mobilité;Gestion de flotte;Applications métier,Strasbourg,,48.5734,7.7521,https://www.azconception.com,https://www.azconception.com/offre-emploi-developpeur-php/,,,PHP;Laravel;AngularJS;Ionic;Android,Offre officielle pour développeurs web et mobile à Strasbourg.,
BAV Institut,Santé,Laboratoire;Qualité;Agroalimentaire;Logiciel,Offenburg,,48.4735,7.9445,https://www.bav-institut.de,https://jobs.bav-institut.de/,https://de.linkedin.com/company/bav-institut,,C#;.NET;Unit Testing,Institut laboratoire à Offenburg avec offre Full Stack C#/.NET.,
Bloomind,ESN,Conseil IT;Développement logiciel;Recrutement,Strasbourg,,48.5734,7.7521,,https://fr.linkedin.com/company/bloomind-io/jobs,https://fr.linkedin.com/company/bloomind-io,,C#;.NET;Angular;Azure;Java,ESN basée à Strasbourg avec offres développeur et profils conseil IT.,
Caveo Consulting,ESN,Conseil IT;Développement logiciel;Applications métier,Strasbourg,,48.5734,7.7521,http://caveo-consulting.fr,,https://fr.linkedin.com/company/caveo-consulting,,C#;.NET;Java,ESN avec présence strasbourgeoise observée dans les offres développeur.,
CELAD,ESN,Conseil IT;Développement logiciel;Mobile;Data,Strasbourg,,48.5734,7.7521,https://www.celad.com,https://www.celad.com/carriere/offres-demploi/,https://www.linkedin.com/company/celad,,Ruby;Ruby on Rails;Android;Java,ESN avec opportunités Strasbourg et besoins backend/mobile.,
Cezam,Conseil,Recrutement;RH;IT;Développement web,Oberhausbergen,,48.6069,7.6857,https://www.cezam-recrutement.fr/,,https://www.linkedin.com/company/cezamrecrutement,,PHP;Symfony;Vue.js,Cabinet de recrutement avec offre architecte Symfony/Vue à Oberhausbergen.,
CITECH,ESN,Conseil IT;Développement bancaire;DevOps,Strasbourg,,48.5734,7.7521,https://www.citech.fr/,https://jobs.smartrecruiters.com/CITECH,https://www.linkedin.com/company/citech-pro,,C#;.NET;SQL;Git;CI/CD;DevOps;Jira,ESN avec plusieurs offres C#/.NET et DevOps à Strasbourg.,
Crit Experts et Cadres,Conseil,Recrutement;RH;IT;Cadres,Strasbourg,,48.5734,7.7521,https://www.crit-job.com,https://www.crit-job.com/agences/voir/425-crit-strasbourg-experts-cadres/,https://fr.linkedin.com/company/crit-experts-cadres,,C#;.NET;React,Cabinet de recrutement avec offre développeur fullstack .NET/React à Strasbourg.,
DALIM Software,SaaS,Édition logiciel;Automatisation;Marketing content;Print,Kehl,,48.5729,7.8158,https://www.dalim.com,https://www.dalim.com/dalim-careers,https://www.linkedin.com/company/dalim-software-gmbh/,,Java;React;Unix;Automation,Éditeur logiciel à Kehl avec offre fullstack et plateforme de production contenu.,
Degetel,ESN,Conseil digital;Mobile;Applications métier,Strasbourg,,48.5734,7.7521,,,https://www.linkedin.com/company/degetel,,Ruby;Ruby on Rails;Swift;SwiftUI;API REST;Git,Acteur digital avec offres backend Ruby et mobile iOS autour de Strasbourg.,
Expleo,Conseil,Ingénierie;Technologies;Transformation digitale,Entzheim,,48.5322,7.6349,https://expleo.com/global/en/,https://careers.expleo.com/en/,https://www.linkedin.com/company/expleo-group/,,C#;Angular;Ingénierie;Digital,Conseil ingénierie et technologies avec offre C#/Angular à Entzheim.,
Extia,ESN,Conseil IT;Digital;Développement logiciel,Strasbourg,,48.5734,7.7521,https://www.extia-group.com,https://www.extia-group.com/fr-en/join-us,https://www.linkedin.com/company/extia/,,C#;.NET;Tests unitaires;Frontend,ESN IT et digital avec offre développeur .NET à Strasbourg.,
Guarani,ESN,Services numériques;Conseil IT;Développement logiciel,Strasbourg,,48.5734,7.7521,,,https://fr.linkedin.com/company/guarani-fr,,Java;Angular,ESN avec offre Java/Angular à Strasbourg.,
Harry Hope,Conseil,Recrutement;RH;IT;Cabinet,Strasbourg,"48 rue du Vieux Marché aux Vins, 67000 Strasbourg",48.5842,7.7439,https://www.harry-hope.com/fr/en/agency/strasbourg/,,https://www.linkedin.com/company/harry-hope/,,PHP;Symfony;Sylius,Cabinet de recrutement à Strasbourg avec offre PHP/Symfony/Sylius.,
Hays France,Conseil,Recrutement;RH;IT;DevOps,Strasbourg,,48.5734,7.7521,https://www.hays.fr,https://www.hays.fr/jobs,https://fr.linkedin.com/company/hays,,Kubernetes;DevOps;Drupal,Cabinet de recrutement spécialisé avec offre IT/DevOps observée à Strasbourg.,
House Of Aby,Conseil,Ingénierie;Consulting;Digital;Solutions,Strasbourg,,48.5734,7.7521,https://houseofaby.com/en/group-4/,,https://fr.linkedin.com/company/houseofaby,,C#;.NET;Ingénierie;Consulting,Groupe de conseil et ingénierie avec offre .NET locale issue du fichier jobs.,
Icsis Nord,ESN,Conseil IT;AMOA;Développement;BI,Strasbourg,,48.5734,7.7521,http://www.icsis.fr,,https://fr.linkedin.com/company/icsis-est,,.NET;JavaScript;HTML;CSS;jQuery;SQL;COBOL,ESN avec offres fullstack et mainframe observées à Strasbourg.,
Inqom,SaaS,Comptabilité;Fintech;IA;Fiscalité,Paris,"8 rue Royale, 75008 Paris",48.8676,2.3229,https://www.inqom.com/,https://inqom.welcomekit.co/,https://www.linkedin.com/company/inqomapp,,C#;.NET;SQL;TypeScript;React;Azure;DDD;TDD,Éditeur SaaS comptable avec offre backend remote France dans le fichier jobs.,
MCA Groupe,Conseil,Ingénierie;High-tech;Digital;Conseil IT,Strasbourg,,48.5734,7.7521,https://mca-groupe.com,https://mca-groupe.com/en-us/applicants/jobs,https://www.linkedin.com/company/mca-france,,Angular;Ingénierie;High-tech,Conseil ingénierie et high-tech avec offre front Angular à Strasbourg.,
Reboot Conseil,Conseil,IA;Cybersécurité;Formation;Conseil IT,Strasbourg,,48.5734,7.7521,https://reboot-conseil.com,https://reboot-conseil.com/carrieres,https://www.linkedin.com/company/reboot-conseil/,,Java;Python;Go;C#;.NET;Azure;Angular,Conseil IT strasbourgeois avec offres fullstack et frontend.,
Storm Group,Conseil,Développement web;Python;API;Freelance,Strasbourg,,48.5734,7.7521,,,,,Python;FastAPI,Offre Python/FastAPI à Strasbourg dans le fichier jobs avec informations société limitées.,
Sully Group,ESN,Conseil IT;Applications métier;Projet;Agile,Strasbourg,,48.5734,7.7521,https://www.sully-group.com,https://www.sully-group.com/en/careers,https://fr.linkedin.com/company/sully-group,,.NET;Java;PHP;Agile;Gestion de projet,ESN avec bureau Strasbourg et offres applicatives/projet.,
Uni Systems,ESN,Intégration systèmes;Java;Cloud;Institutions européennes,Strasbourg,,48.5734,7.7521,https://www.unisystems.com,https://www.unisystems.com/careers,https://www.linkedin.com/company/unisystems,,Java;Kubernetes;Microservices;Architecture,Intégrateur IT avec offres Java et architecture à Strasbourg.,
Viveris,ESN,Conseil IT;Logiciel embarqué;Ingénierie;Systèmes,Strasbourg,,48.5734,7.7521,https://www.viveris.fr,https://www.viveris.fr/emplois/,https://www.linkedin.com/company/viveris/,,C#;.NET;Angular;PHP;Java;SQL;Agile,Conseil et ingénierie avec offres développeur à Strasbourg.,
Webnet,ESN,Web;Mobile;Applications métier;DevOps,Strasbourg,,48.5734,7.7521,https://www.webnet.fr,,https://www.linkedin.com/company/webnet/,,PHP;Symfony;Java EE;.NET;Angular;React;Ionic,ESN web/mobile avec offre PHP Symfony référencée dans le fichier jobs.,
Union Technologies Est,ESN,Conseil IT;Développement logiciel;Mobile,Strasbourg,,48.5734,7.7521,,,,,C#;.NET;Android;Swift;iOS;Ruby;Rails,Plusieurs offres locales dans le fichier jobs avec identité web non fiabilisée.,
Groupama Grand Est,Assurance,Assurance;IT;Data;Digital;Cybersécurité,Schiltigheim,"101 route de Hausbergen, 67300 Schiltigheim",48.6129,7.7411,https://www.groupama.fr/regions/grand-est/,https://www.groupama.fr/regions/grand-est/recrutement/,https://www.linkedin.com/company/groupama-grand-est/,,Java;.NET;SQL;Data;CRM;Cybersécurité;Infrastructure,Mutuelle d’assurance régionale avec siège/activité à Schiltigheim et besoins IT groupe/région.,
SOPREMA,Industrie,Construction;ERP;Data;Digital;Infrastructure,Strasbourg,"15 rue de Saint-Nazaire, 67025 Strasbourg",48.583,7.7169,https://www.soprema.fr,https://job.soprema.fr,https://www.linkedin.com/company/soprema/,,SAP;ERP;Data;BI;Infrastructure;Cybersécurité;Cloud,Groupe industriel strasbourgeois avec fonctions support SI et digital groupe.,
2CRSi,Hardware,HPC;Serveurs;Datacenter;Cloud;Infrastructure,Strasbourg,"32 rue Jacobi Netter, 67200 Strasbourg",48.5805,7.7015,https://2crsi.com,https://2crsi.com/fr/jobs,https://www.linkedin.com/company/2crsi/,,Linux;HPC;Cloud;Hardware;Réseaux;Datacenter;DevOps,Fabricant de serveurs haute performance basé à Strasbourg avec fonctions IT/infra/HPC.,
ALE International,Télécom,Réseaux;Communications;Cloud;IoT;R&D,Illkirch-Graffenstaden,"260 rue Léon Foucault, 67400 Illkirch-Graffenstaden",48.5297,7.7369,https://www.al-enterprise.com,https://jobs.al-enterprise.com,https://www.linkedin.com/company/alcatel-lucent-enterprise/,,C;C++;Python;Embedded;IoT;Réseaux;Cloud;Agile,Important site R&D télécom à Illkirch avec équipes software et validation.,
Schmidt Groupe,Industrie,Retail;Ameublement;CRM;Data;ERP,Lièpvre,"5 rue Clemenceau, 68660 Lièpvre",48.2718,7.2889,https://www.groupe.schmidt,https://www.groupe.schmidt/jobs/,https://www.linkedin.com/company/schmidt-groupe/,,SAP;ERP;CRM;Data;BI;E-commerce;PLM,Fabricant alsacien avec besoins SI/CRM/data dans le nord du Haut-Rhin.,
TRYBA,Industrie,Menuiserie;Retail;ERP;E-commerce;CRM,Gundershoffen,"Rue de l’Industrie, 67110 Gundershoffen",48.9064,7.6609,https://www.tryba.com,https://carrieres.tryba.com/,https://www.linkedin.com/company/tryba/,,ERP;CRM;E-commerce;Data;BI;Infrastructure,Marque du groupe ATRYA basée dans le nord du Bas-Rhin avec besoins SI groupe et digital.,
Les Grands Chais de France,Agroalimentaire,Vin;ERP;Logistique;Data;BI,Petersbach,"1 rue de la Division Leclerc, 67290 Petersbach",48.8708,7.2626,https://www.groupegcf.com,https://www.groupegcf.com/recrutement,https://www.linkedin.com/company/les-grands-chais-de-france/,,SAP;ERP;WMS;Data;BI;Infrastructure,Grand groupe agroalimentaire basé dans le Bas-Rhin avec SI logistique et ERP.,
Brasseries Kronenbourg,Agroalimentaire,Brasserie;Industrie;ERP;OT;Data,Obernai,"68 route d’Obernai, 67210 Obernai",48.4676,7.4817,https://www.brasseries-kronenbourg.com,https://www.brasseries-kronenbourg.com/recrutement,https://www.linkedin.com/company/brasseries-kronenbourg/,,MES;OT;ERP;SAP;Data;Infrastructure;Automatisation,Site industriel majeur à Obernai avec enjeux IT/OT et data industrielle.,
Ricoh Industrie France,Industrie,Impression;Industrie 4.0;Automatisation;Data,Wettolsheim,"144 route de Rouffach, 68920 Wettolsheim",48.0527,7.2984,https://www.ricoh.fr,https://www.ricoh.fr/carrieres,https://www.linkedin.com/company/ricoh-france/,,MES;OT;ERP;Data;Automatisation;BI;Lean IT,Site industriel proche Colmar avec besoins SI industriels et amélioration continue.,
Liebherr-France SAS,Industrie,Engins;Embedded;PLM;ERP;Data,Colmar,"2 avenue Joseph Rey, 68000 Colmar",48.0893,7.3585,https://www.liebherr.com,https://www.liebherr.com/fr/fra/carriere/carriere.html,https://www.linkedin.com/company/liebherr/,,C++;Embedded;PLM;ERP;Data;Automatisation;IoT,Site industriel du nord Haut-Rhin avec enjeux logiciel embarqué/PLM/IT industrielle.,
Knauf Industries France,Industrie,Plasturgie;ERP;Data;Automatisation;Logistique,Wolfgantzen,"Zone industrielle, 68600 Wolfgantzen",48.0276,7.5028,https://knauf-industries.com,https://knauf-industries.com/fr/carrieres/,https://www.linkedin.com/company/knauf-industries/,,ERP;MES;OT;Data;BI;WMS;Infrastructure,Industriel implanté en Alsace avec besoins SI/industrie/logistique.,
Dumarey Powerglide Strasbourg,Industrie,Automobile;ERP;OT;Data;Automatisation,Strasbourg,"81 rue de la Rochelle, 67100 Strasbourg",48.5481,7.7658,https://www.dumarey.com,https://www.dumarey.com/careers/,https://www.linkedin.com/company/dumarey-group/,,ERP;MES;OT;Automatisation;Data;SAP;Infrastructure,Site industriel automobile strasbourgeois avec enjeux IT/OT et production.,
ESARIS Industries,Industrie,Électronique;Embedded;IoT;Automatisation,Illkirch-Graffenstaden,,48.5296,7.7402,https://www.esaris.fr,https://www.esaris.fr/fr/carrieres/offres-emploi.html,https://www.linkedin.com/company/esaris-industries/,,C;C++;Embedded;IoT;Automatisation;ERP;OT,Site d’Illkirch orienté électromécanique/industrialisation avec besoins R&D et IT industrielle.,
Adista,Télécom,Cloud;Réseaux;Cybersécurité;Services managés,Strasbourg,,48.5734,7.7521,https://www.adista.fr,https://carrieres.adista.fr/fr/annonces,https://www.linkedin.com/company/adista/,,Cloud;Réseaux;Cybersécurité;VoIP;Infrastructure;Support,"Agence strasbourgeoise orientée services IT B2B, cloud, réseaux et cybersécurité.",
Free Pro,Télécom,Cloud;Télécom;Réseaux;Services IT,Strasbourg,,48.5734,7.7521,https://www.freepro.com,https://www.freepro.com/carrieres/,https://www.linkedin.com/company/free-pro/,,Cloud;Réseaux;Télécom;Infrastructure;Support;Cybersécurité,"Opérateur B2B avec services télécom, IT et cloud pour entreprises.",
SQLI,ESN,Digital;E-commerce;Software;Data,Strasbourg,,48.5734,7.7521,https://www.sqli.com/fr-fr,https://www.sqli.com/fr-fr/carriere,https://www.linkedin.com/company/sqli/,,Java;.NET;React;Angular;Cloud;Data;E-commerce,Acteur digital/ESN avec recrutements IT et opportunités projet possibles à Strasbourg.,
Smile Group,ESN,Open source;Web;Cloud;Data;E-commerce,Strasbourg,,48.5734,7.7521,https://www.smile.eu,https://jobs.smile.eu/,https://www.linkedin.com/company/smile/,,PHP;Symfony;Java;React;Angular;Drupal;Cloud;DevOps,ESN open-source avec offres IT nationales et projets numériques.,
Zenika,ESN,Software craftsmanship;Cloud;Data;DevOps,Strasbourg,,48.5734,7.7521,https://www.zenika.com,https://jobs.zenika.com/jobs,https://www.linkedin.com/company/zenika/,,Java;Kotlin;React;Angular;Cloud;DevOps;Data;Agile,"Cabinet tech spécialisé craft/cloud/data, à surveiller pour opportunités Grand Est/Strasbourg.",
Ippon Technologies,ESN,Software;Cloud;Data;Architecture;Agile,Strasbourg,,48.5734,7.7521,https://fr.ippon.tech,https://fr.ippon.tech/ippon/recrutement-tech/,https://www.linkedin.com/company/ippon-technologies/,,Java;Spring;React;Angular;AWS;GCP;DevOps;Data,ESN tech ayant ouvert une agence à Strasbourg et positionnée sur développement/cloud/data.,
Onepoint,Conseil,Transformation digitale;Cloud;Data;Architecture,Strasbourg,,48.5734,7.7521,https://www.groupeonepoint.com,https://www.groupeonepoint.com/fr/nous-rejoindre/,https://www.linkedin.com/company/groupe-onepoint/,,Cloud;Data;Architecture;Agile;Java;.NET;DevOps,Cabinet de conseil digital avec offres et missions possibles à Strasbourg.,
ALTEN,Conseil,Ingénierie;IT;Logiciel;Informatique industrielle,Strasbourg,,48.5734,7.7521,https://www.alten.fr,https://www.alten.fr/carriere/jobs/,https://www.linkedin.com/company/alten/,,C;C++;C#;.NET;Java;Embedded;Automatisation;Data,Société d’ingénierie recrutant sur profils IT/logiciel/industrie en région strasbourgeoise.,
Akkodis,Conseil,IT;Digital;Ingénierie;Informatique industrielle,Strasbourg,,48.5734,7.7521,https://www.akkodis.com/fr,https://www.akkodis.com/fr/emplois,https://www.linkedin.com/company/akkodis/,,C#;.NET;C++;Python;Automatisation;Data;Cloud;Embedded,Acteur IT/engineering avec offres en informatique industrielle et digital à Strasbourg.,
SEGULA Technologies,Conseil,Ingénierie;Industrie;IT;Automatisation,Strasbourg,,48.5734,7.7521,https://www.segulatechnologies.com/fr/,https://careers.segulatechnologies.com,https://www.linkedin.com/company/segula-technologies/,,Automatisation;OT;Data;C++;Embedded;PLM;ERP,"Ingénierie industrielle avec recrutements en Alsace/Strasbourg, utile pour informatique industrielle.",
Experis France,ESN,Infrastructure;Support;Cloud;Cybersécurité,Strasbourg,,48.5734,7.7521,https://experisfrance.fr,https://experisfrance.fr/emplois/,https://www.linkedin.com/company/experis-france/,,Support;Infrastructure;Cloud;Réseaux;Cybersécurité;ITSM,"Acteur services IT orienté support, infrastructure et infogérance avec offres locales possibles.",
Sogeti,ESN,Testing;Software;Cloud;Data;Conseil IT,Strasbourg,,48.5734,7.7521,https://www.fr.sogeti.com,https://www.fr.sogeti.com/carrieres/nous-rejoindre/,https://www.linkedin.com/company/sogeti/,,Java;.NET;Test;QA;Cloud;DevOps;Data,Filiale Capgemini spécialisée IT/testing avec historique de recrutement à Strasbourg.,
SCC France,ESN,Infrastructure;Cloud;Cybersécurité;Services managés,Strasbourg,,48.5734,7.7521,https://france.scc.com,https://france.scc.com/carrieres/,https://www.linkedin.com/company/scc-france/,,Infrastructure;Cloud;Réseaux;Cybersécurité;Support;ITSM,"Intégrateur IT orienté infrastructure, cloud et services managés avec recrutements IT.",
HELPLINE,ESN,Support IT;Service desk;Infrastructure;ITSM,Strasbourg,,48.5734,7.7521,https://www.helpline.fr,https://www.helpline.fr/carrieres/,https://www.linkedin.com/company/helpline/,,Support;ITSM;ServiceNow;Infrastructure;Réseaux;Cloud,Acteur expérience utilisateur IT/service desk avec recrutements support et production.,
Aubay,ESN,Transformation digitale;Software;QA;Data,Strasbourg,,48.5734,7.7521,https://aubay.com,https://aubay.com/carrieres/,https://www.linkedin.com/company/aubay/,,Java;.NET;QA;Cucumber;JIRA;Data;Cloud,ESN de transformation digitale avec offres IT et missions possibles à Strasbourg.,
CS GROUP,ESN,Systèmes critiques;Software;Cybersécurité;Défense,Strasbourg,,48.5734,7.7521,https://www.cs-soprasteria.com/fr/,https://careers.soprasteria.fr/jobs?brand=CS%20Group,https://www.linkedin.com/company/cs-group/,,C#;.NET;Java;C++;Cybersécurité;Cloud;Systèmes critiques,"Filiale Sopra Steria orientée systèmes critiques, avec offres software et cybersécurité.",
Blue Soft,ESN,Cloud;Infrastructure;Data;Applications métier,Strasbourg,,48.5734,7.7521,https://www.bluesoft-group.com,https://www.recrutement.bluesoft-group.com/offres-d-emploi-blue-soft/,https://www.linkedin.com/company/blue-soft-group/,,Cloud;Infrastructure;Data;DevOps;Agile;Applications métier,"Groupe IT orienté cloud, infra et applications métiers, opportunités à surveiller.",
sevDesk,SaaS,Comptabilité;Fintech;Software;Data,Offenburg,"Hauptstraße 115, 77652 Offenburg",48.4709,7.9426,https://www.sevdesk.com,https://www.sevdesk.com/career,https://www.linkedin.com/company/sevdesk-gmbh/,,PHP;JavaScript;TypeScript;React;Mobile;Data;Cloud,SaaS comptable basé à Offenburg avec équipes software engineering et data.,
NOVA Software GmbH,SaaS,Développement web;Apps;Logiciel sur mesure,Offenburg,"Senefelderstraße 4, 77656 Offenburg",48.469,7.9407,https://novasoftware.de,https://novasoftware.de/jobs/software-entwickler/,https://www.linkedin.com/company/nova-software-gmbh/,,C#;.NET;PHP;JavaScript;Web;Mobile;SQL,Éditeur/atelier logiciel à Offenburg recrutant des profils software.,
it-werke GmbH,SaaS,Biométrie;Sécurité;Paiement;Logiciel embarqué,Lahr,,48.3406,7.8681,https://www.it-werke.de,https://www.it-werke.de/jobs_und_karriere/,https://www.linkedin.com/company/it-werke/,,C;C++;Embedded;Biométrie;Sécurité;Testing;Hardware,"Entreprise de Lahr développant des solutions biométriques, paiement et processus digitaux.",
Printus GmbH,E-commerce,E-commerce;ERP;Data;WMS;IT,Offenburg,"Carl-Zeiss-Straße 1, 77656 Offenburg",48.4694,7.9565,https://www.printus.de,https://www.printus.de/karriere,https://www.linkedin.com/company/printus-gmbh/,,SAP;ERP;E-commerce;Frontend;Data;WMS;BI,"Groupe e-commerce/offices supplies à Offenburg avec besoins IT, e-commerce et data.",
WeberHaus GmbH & Co. KG,Industrie,Construction;SAP;ERP;Data;Automatisation,Rheinau-Linx,"Am Erlenpark 1, 77866 Rheinau-Linx",48.6667,7.9333,https://www.weberhaus.de,https://www.weberhaus.de/karriere/,https://www.linkedin.com/company/weberhaus-gmbh-&-co--kg/,,SAP;ABAP;ERP;Data;BI;Infrastructure,Industriel de Rheinau-Linx avec offres IT/SAP proches de Strasbourg.,
Badische Stahlwerke GmbH,Industrie,Sidérurgie;Web;ERP;Data;OT,Kehl,"Graudenzer Straße 45, 77694 Kehl",48.5744,7.8237,https://www.bsw-kehl.de,https://www.bsw-kehl.de/karriere/,https://www.linkedin.com/company/badische-stahlwerke-gmbh/,,Web;ERP;OT;Data;Automatisation;Infrastructure,Site industriel à Kehl avec besoins IT/OT et développement web interne.,
THERMOTEX Nagel GmbH,Industrie,Textile;RFID;Logiciel;ERP;IoT,Schutterwald,"Schutterstraße 14, 77746 Schutterwald",48.4578,7.8792,https://www.thermo-tex.de,https://www.thermo-tex.de/karriere/,https://www.linkedin.com/company/thermotex-nagel-gmbh/,,RFID;ERP;SQL;Web;IoT;Support;Data,Entreprise d’Ortenau avec solutions RFID/textile et besoins IT/logiciel.,
EDEKA Südwest,Retail,Retail;E-commerce;Data;ERP;Infrastructure,Offenburg,"Edekastraße 1, 77656 Offenburg",48.4686,7.9495,https://verbund.edeka/suedwest,https://verbund.edeka/suedwest/karriere/,https://www.linkedin.com/company/edeka-suedwest/,,SAP;ERP;Data;BI;E-commerce;Infrastructure;WMS,"Grand acteur retail basé à Offenburg avec SI logistique, data et applications métier.",
MackNeXT,Digital,Médias;XR;Jeux;3D;Logiciel,Rust,"Roland-Mack-Ring 1, 77977 Rust",48.2672,7.7209,https://macknext.com,https://macknext.com/career/,https://www.linkedin.com/company/macknext/,,Unity;Unreal;3D;XR;Web;Cloud;Game tech,"Studio digital du groupe Mack/Europa-Park à Rust, intéressant pour profils software/3D/XR.",