company_name,title,location,remote_policy,contract,salary_min,salary_max,seniority,job_type,stack,description,url,publication_date
SFEIR,Software Engineer Java / Angular,Strasbourg,hybrid,CDI,35000,45000,confirmed,fullstack,Java;Spring Boot;Angular;Tests unitaires,"Conception d'API Spring Boot, développement Java/Angular, déploiement cloud et application des pratiques de qualité logicielle.",https://www.sfeir.com/carrieres/offres-emploi/strasbourg-software-engineer-java-angular/,
Versusmind,Analyste développeur confirmé,Strasbourg,hybrid,CDI,45000,50000,senior,backend,C#;SQL Server,"Analyse et développement confirmé en C# et SQL Server, avec télétravail jusqu'à deux jours par semaine.",https://versusmind.eu/nos-offres/,
Reboot Conseil,Développeur Fullstack - Dominante Back Java H/F,Strasbourg,hybrid,CDI,38000,48000,confirmed,fullstack,Java;Python;Go,"Développement fullstack à dominante back Java, dans un contexte de modernisation et structuration d'un SI existant.",https://reboot-conseil.com/carrieres,2026-06-12
Davidson Digital Est,Développeur Fullstack .NET / Angular F/H,Strasbourg,hybrid,CDI,,,confirmed,fullstack,C#;.NET;Angular,Développement d'une application front-office en .NET/Angular avec participation aux évolutions applicatives et aux livrables projet.,https://candidat.francetravail.fr/offres/recherche/detail/209HNKB,2026-05-26
Euro-Information,Chef de projet informatique web ou mobile H/F,Strasbourg,hybrid,CDI,,,confirmed,project_manager,C#;ASP.NET;C++;JavaScript;HTML;CSS;Swift;Kotlin;SQL Server;MySQL,"Pilotage de projets web ou mobile avec connaissances techniques sur environnements C++, ASP.NET/C#, JavaScript, bases SQL et développement mobile.",https://www.e-i.com/fr/nos-offres/offre.html?annonce=46514,2026-05-30
Euro-Information,Analyste développeur mobile natif iOS ou Android H/F,Strasbourg,hybrid,CDI,35000,55000,confirmed,mobile,Swift;Kotlin;Android;iOS,"Développement mobile natif iOS ou Android pour les applications du groupe, dans un environnement bancaire à forte volumétrie.",https://www.e-i.com/fr/nos-offres/offre.html?annonce=104875,
Chargemap,Data Engineer H/F @Chargemap,Strasbourg,hybrid,CDI,39000,45000,confirmed,data,SQL;Airflow,"Data engineering pour les besoins Chargemap, avec pipelines de données, exploitation analytique et partage de pratiques avec l'équipe Data.",https://chargemap.welcomekit.co/companies/chargemap/jobs/data-engineer-h-f-chargemap_strasbourg,2026-05-11
Sully Group,Responsable d'applications (H/F),Strasbourg,hybrid,CDI,,,confirmed,application_manager,.NET;Java;PHP;Agile,"Responsabilité applicative, cadrage des évolutions, suivi projet, supervision des tests et relation client.",https://www.sully-group.com/fr/w/responsable-d-applications-h/f-%C3%A0-strasbourg?p_l_back_url=%2Ffr%2Fcarrieres%3Fdelta%3D60&p_l_back_url_title=Carri%C3%A8res,2026-06-08
Sully Group,Chef de projet technico-fonctionnel (H/F),Strasbourg,hybrid,CDI,,,confirmed,project_manager,Agile,"Pilotage technico-fonctionnel, cadrage du besoin, suivi planning/budget/qualité, recette et encadrement de développeurs.",https://www.sully-group.com/fr/w/chef-de-projet-technico-fonctionnel-h/f-strasbourg,2026-06-01
DALIM Software,Ingénieur Logiciel Full Stack (H/F),Kehl,onsite,CDI,,,junior,fullstack,Java;React;Unix,"Conception et développement de modules logiciels front-end et back-end, intégration, documentation et maintenance de fonctionnalités.",https://www.dalim.com/fr/dalim-careers,
Actimage,Développeur PHP-Symfony (H-F),Strasbourg,unknown,CDI,,,confirmed,backend,Java;PHP;Symfony;Drupal;WordPress;HTML;CSS;CI/CD;DevOps,"Développement PHP/Symfony sur projets web, avec intégration, versioning, maintenance et contribution à des projets digitaux.",https://jobs.actimage.com/jobs/6205214-developpeur-php-symfony-h-f,
Actimage,Développeur Drupal (H-F),Strasbourg,unknown,CDI,,,confirmed,backend,Java;PHP;Symfony;Drupal;WordPress;HTML;CSS;DevOps,"Développement PHP/Drupal et contribution à des projets web, avec bases HTML/CSS et connaissances Symfony/Java/WordPress/DevOps appréciées.",https://jobs.actimage.com/en/jobs/6205227-developpeur-drupal-h-f,
Davidson Digital Est,Développeur et Lead Dev PHP H/F,Strasbourg,unknown,CDI,,,lead,tech_lead,PHP;Symfony;Drupal;Agile;Zend,"Développement et lead technique PHP, conception, montée en compétence et contribution aux choix techniques en contexte agile.",https://www.davidson.fr/nos-offres/developpeur-et-lead-dev-php-h-f,2026-06-15
Davidson Digital Est,Développeur et Lead Dev .NET H/F,Strasbourg,unknown,CDI,,,lead,tech_lead,C#;.NET;Agile,"Développement et lead technique .NET, accompagnement d'équipe et contribution aux décisions techniques.",https://www.davidson.fr/nos-offres/developpeur-et-lead-dev-net-h-f,2026-06-15
Davidson Digital Est,Développeur et Lead Dev Fullstack JS H/F,Strasbourg,unknown,CDI,,,lead,tech_lead,JavaScript;Angular;React;Agile,Développement fullstack JavaScript et lead technique sur projets web avec Angular et/ou React.,https://www.davidson.fr/nos-offres/developpeur-et-lead-dev-fullstack-js-angularjs-et-ou-reactjs-h-f,2026-06-15
Davidson Digital Est,Développeur Fullstack .NET - Angular H/F,Strasbourg,unknown,CDI,30000,50000,confirmed,fullstack,C#;.NET;Angular,"Développement fullstack .NET/Angular pour projets clients, de la conception au développement applicatif.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-angular-ville_strasbourg-67000.html,2026-06-15
Harry Hope,Développeur·se Back-end PHP Symfony / Sylius (H/F),Strasbourg,unknown,CDI,,,confirmed,backend,PHP;Symfony;Sylius,"Développement back-end PHP Symfony/Sylius à Strasbourg, profil expérimenté 3 à 5 ans.",https://www.usine-digitale.fr/cherche-talents-numeriques/offre-emploi/offre-emploi-developpeur-se-back-end-php-symfony-sylius-h-f-o-4323450,2026-05-06
Reflet Digital,Développeur Back-End Symfony Senior H/F,Strasbourg,hybrid,CDI,,,senior,backend,PHP;Symfony;MySQL;Git;GitLab;Linux,"Développement back-end Symfony senior pour agence digitale strasbourgeoise, avec environnement PHP/Git/Linux/MySQL.",https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-back-end-symfony-senior-h-f-at-reflet-digital-creative-agency-4413625041,2026-05-20
AquisIT,Développeur Back Laravel H/F,Strasbourg,hybrid,CDI,40000,50000,confirmed,backend,PHP;Laravel,"Développement back-end Laravel en CDI à Strasbourg, télétravail occasionnel et profil 3 ans minimum.",https://www.hellowork.com/fr-fr/emplois/79901794.html,2026-06-08
AquisIT,Développeur Full Stack React - Laravel H/F,Strasbourg,unknown,CDI,40000,50000,confirmed,fullstack,PHP;Laravel;React,"Développement fullstack React/Laravel en CDI à Strasbourg, profil à partir d'un an d'expérience.",https://www.hellowork.com/fr-fr/emplois/79961419.html,2026-06-09
Cezam,Architecte Développeur Symfony - Vue H/F,Oberhausbergen,hybrid,CDI,,,lead,architect,PHP;Symfony;Vue.js,"Architecture et développement Symfony/Vue autour de Strasbourg, offre indiquée en CDI avec télétravail partiel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-symfony-ville_strasbourg-67000.html,
Webnet,Développeur senior PHP Symfony,Strasbourg,remote,CDI,37000,40000,senior,backend,PHP;Symfony;Tests automatisés,"Développement senior PHP/Symfony avec forte sensibilité qualité logicielle, tests et automatisation.",https://www.welcometothejungle.com/fr/companies/webnet/jobs/developpeur-senior-php-symfony_lille_WEBNE_5XjjxxR,2026-06-09
AZ Conception,Offre d'emploi développement WEB : 2 CDI Strasbourg,Strasbourg,unknown,CDI,,,confirmed,fullstack,PHP;Laravel;AngularJS;Ionic;Android,"Recrutement en CDI pour développement web/mobile à Strasbourg autour de Laravel PHP, AngularJS, Ionic et Android.",https://www.azconception.com/offre-emploi-developpeur-php/,
Alteca,Lead Developer JAVA (H/F),Strasbourg,unknown,CDI,,,lead,tech_lead,Java,Lead developer Java en CDI à Strasbourg au sein de l'activité digitale.,https://www.alteca.fr/offres/,
Uni Systems,Java Cloud Engineer (Kubernetes),Strasbourg,unknown,unknown,,,confirmed,backend,Java;Kubernetes,Développement Java cloud et Kubernetes pour composants logiciels et systèmes distribués à Strasbourg.,https://fr.indeed.com/q-uni-systems-l-strasbourg-%2867%29-emplois.html,
Reboot Conseil,Développeur Full Stack .NET - Azure H/F,Strasbourg,unknown,CDI,,,confirmed,fullstack,C#;.NET;Azure,"Développement fullstack .NET/Azure en CDI à Strasbourg, profil 3 ans minimum.",https://www.hellowork.com/fr-fr/emplois/79340078.html,2026-05-23
Reboot Conseil,Développeur Front Angular H/F,Strasbourg,unknown,CDI,35000,40000,confirmed,frontend,Angular,Développement front-end Angular en CDI à Strasbourg.,https://www.hellowork.com/fr-fr/emploi/metier_developpeur-frontend-region_grand-est.html,2026-05-23
Atos,Développeur Web Fullstack Python / FastAPI / Vue.js H/F,Strasbourg,hybrid,CDI,35000,45000,confirmed,fullstack,Python;FastAPI;Vue.js,Développement web fullstack Python/FastAPI/Vue.js en CDI à Strasbourg.,https://fr.indeed.com/q-vue-js-l-strasbourg-%2867%29-emplois.html,
HARA Consulting,Développeur C# .NET H/F,Strasbourg,hybrid,CDI,37000,45000,confirmed,backend,C#;.NET,"Développement C#/.NET en CDI à Strasbourg, télétravail occasionnel.",https://www.hellowork.com/fr-fr/emplois/79968501.html,2026-06-09
Caveo Consulting,Développeur Back End C# .NET H/F,Strasbourg,hybrid,CDI,,,confirmed,backend,C#;.NET,Développement back-end C#/.NET en CDI à Strasbourg.,https://www.jobintree.com/emplois/80112165.html,2026-06-12
Caveo Consulting,Développeur Java H/F,Strasbourg,hybrid,CDI,30000,45000,confirmed,backend,Java,"Développement Java en CDI à Strasbourg, télétravail partiel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-d-application-ville_strasbourg-67000.html,2026-06-10
Objectware,Analyste Développeur C# - .NET H/F,Strasbourg,unknown,CDI,35000,45000,confirmed,backend,C#;.NET,Analyse et développement C#/.NET en CDI à Strasbourg.,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/178827446W,2026-06-05
Icsis Nord,Concepteur - Développeur .NET - Strasbourg H/F,Strasbourg,unknown,CDI,35000,,confirmed,fullstack,.NET;JavaScript;HTML;CSS;jQuery;SQL,Conception et développement .NET avec HTML/CSS/JavaScript/jQuery/SQL à Strasbourg.,https://www.strasbourg-emplois.com/emplois/79961770.html,2026-06-09
Icsis Nord,Concepteur - Développeur COBOL - Strasbourg H/F,Strasbourg,unknown,CDI,30000,,confirmed,mainframe,COBOL,Conception et développement COBOL en CDI à Strasbourg.,https://www.hellowork.com/fr-fr/emplois/79962803.html,2026-06-09
House Of Aby,Développeur C# .NET Expérimenté H/F,Strasbourg,hybrid,CDI,,,senior,backend,C#;.NET,Développement C#/.NET expérimenté en CDI à Strasbourg avec télétravail partiel.,https://www.hellowork.com/fr-fr/emplois/79461901.html,2026-05-27
Bloomind,Développeur C# .NET H/F,Strasbourg,unknown,CDI,33000,48000,confirmed,backend,C#;.NET;Angular;Azure,"Développement C#/.NET en CDI à Strasbourg, environnement Azure/Angular mentionné.",https://welovedevs.com/fr/app/job/developpeur-c-net-hf-strasbourg-bloomind,
Bloomind,Développeur Fullstack Java H/F,Strasbourg,unknown,CDI,,,confirmed,fullstack,Java,Développement fullstack Java en CDI à Strasbourg.,https://www.hellowork.com/fr-fr/emploi/metier_developpeur-full-stack-ville_schiltigheim-67300.html,
AGILIA Technology,Analyste en Développement Mainframe H/F,Strasbourg,hybrid,CDI,35000,45000,confirmed,mainframe,COBOL;DB2;JCL,"Analyse et développement mainframe en CDI à Strasbourg, télétravail occasionnel.",https://www.hellowork.com/fr-fr/entreprises/agilia-technology-153384.html,2026-06-04
CELAD,Développeur Ruby on Rails H/F,Strasbourg,unknown,CDI,35000,42000,confirmed,backend,Ruby;Ruby on Rails,Développement Ruby on Rails en CDI à Strasbourg.,https://www.hellowork.com/fr-fr/emploi/metier_developpeur-ruby-on-rails.html,2026-06-11
CELAD,Développeur Android H/F,Strasbourg,hybrid,CDI,35000,45000,confirmed,mobile,Android,Développement Android en CDI à Strasbourg avec télétravail flexible.,https://www.hellowork.com/fr-fr/emploi/metier_developpeur-d-application-region_grand-est.html,2026-06-11
Union Technologies Est,Analyste Développeur C# H/F,Strasbourg,hybrid,CDI,35000,43000,confirmed,backend,C#;.NET,"Analyse et développement C# en CDI à Strasbourg, télétravail partiel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-drupal-ville_strasbourg-67000.html,2026-06-16
Abylsen,Développeur Expert C# .NET SQL Devbooster H/F,Strasbourg,unknown,CDI,39000,,senior,backend,C#;.NET;SQL,Développement expert C#/.NET/SQL en CDI à Strasbourg.,https://www.hellowork.com/fr-fr/emploi/metier_developpeur-ville_schiltigheim-67300.html,2026-06-16
Crit Experts et Cadres,Développeur Fullstack .NET - React H/F,Strasbourg,hybrid,CDI,40000,,confirmed,fullstack,C#;.NET;React,"Développement fullstack .NET/React en CDI à Strasbourg, télétravail partiel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-full-stack-ville_strasbourg-67000.html,2026-06-06
Plus Que Pro,Développeur Front-End H/F,Obernai,hybrid,CDI,,,senior,frontend,JavaScript;TypeScript;React;React Native,Développement d'interfaces React/React Native/TypeScript/JavaScript et intégration d'API natives iOS/Android.,https://www.welcometothejungle.com/fr/companies/plus-que-pro/jobs/developpeur-front-end-h-f_obernai,2026-06-12
Alteca,Data Engineer Semarchy (F/H),Strasbourg,unknown,CDI,,,confirmed,data,SQL;Semarchy,Data engineering Semarchy en CDI à Strasbourg.,https://www.alteca.fr/offres/,
Uni Systems,Solution Architect,Strasbourg,unknown,unknown,,,lead,architect,Java;Microservices,"Architecture de systèmes Java distribués, messaging et architectures event-driven.",https://fr.indeed.com/q-uni-systems-l-strasbourg-%2867%29-emplois.html,
Uni Systems,Software Development Lead,Strasbourg,unknown,unknown,,,lead,tech_lead,Java,Lead développement logiciel pour systèmes applicatifs et composants d'interopérabilité à Strasbourg.,https://fr.indeed.com/q-uni-systems-l-strasbourg-%2867%29-emplois.html,
Guarani,Développeur Java - Angular H/F,Strasbourg,unknown,CDI,30000,50000,confirmed,fullstack,Java;Angular,Développement Java/Angular en CDI à Strasbourg.,https://www.hellowork.com/fr-fr/emploi/metier_developpeur-angular-ville_strasbourg-67000.html,2026-05-20
MCA Groupe,Ingénieur Développeur Front-End Angular - Strasbourg H/F,Strasbourg,unknown,CDI,,,confirmed,frontend,Angular,Développement front-end Angular en CDI à Strasbourg.,https://www.hellowork.com/fr-fr/emploi/metier_developpeur-angular-ville_strasbourg-67000.html,2026-06-08
Expleo,Développeur C# Angular H/F,Entzheim,hybrid,CDI,43000,,confirmed,fullstack,C#;Angular,"Développement C#/Angular en CDI à Entzheim, télétravail partiel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-angular-ville_strasbourg-67000.html,2026-05-20
AGILIA Technology,Ingénieur en Développement C# - .NET H/F,Strasbourg,hybrid,CDI,33000,45000,confirmed,backend,C#;.NET,"Développement C#/.NET en CDI à Strasbourg, télétravail occasionnel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-d-application-ville_strasbourg-67000.html,2026-06-11
CELAD,Développeur Java H/F,Strasbourg,hybrid,CDI,38000,47000,confirmed,backend,Java,"Développement Java en CDI à Strasbourg, télétravail partiel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-d-application-ville_strasbourg-67000.html,2026-06-16
Union Technologies Est,Développeur Android H/F,Strasbourg,hybrid,CDI,40000,45000,confirmed,mobile,Android,"Développement Android en CDI à Strasbourg, télétravail partiel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-drupal-ville_strasbourg-67000.html,2026-06-16
Union Technologies Est,Développeur iOS Natif Swift H/F,Strasbourg,hybrid,CDI,36000,42000,confirmed,mobile,Swift;iOS,"Développement iOS natif Swift en CDI à Strasbourg, télétravail partiel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-drupal-ville_strasbourg-67000.html,2026-06-16
Union Technologies Est,Développeur Ruby on Rails H/F,Strasbourg,unknown,CDI,32000,35000,confirmed,backend,Ruby;Ruby on Rails,Développement Ruby on Rails en CDI à Strasbourg.,https://www.hellowork.com/fr-fr/emploi/metier_developpeur-drupal-ville_strasbourg-67000.html,2026-06-16
Hays France,DevOps Kubernetes H/F,Strasbourg,hybrid,CDI,45000,50000,confirmed,devops,Kubernetes;DevOps,"Poste DevOps Kubernetes en CDI à Strasbourg, télétravail partiel.",https://www.hellowork.com/fr-fr/emploi/metier_developpeur-drupal-ville_strasbourg-67000.html,2026-06-16